0.09217607,-0.0622185,0.76493204,0.99506456,0.093180165,0.011642226,-0.03206892,0.028079888,0.0020005489,0.008607673,0.094804406,0.017434958,0.089460425,-0.05224312,-0.04253276,-0.0050715157,0.13383363,-0.06730915,-0.032459497,-0.16110139,-0.023687176,-0.03617441,-0.31262052,0.16650401,-0.11902426,0.11805476,-0.009761233,0.06923253,-0.15075018
0.08742763,-0.066628374,0.7440689,0.9952356,0.09044422,0.010016127,-0.035008617,0.11598634,0.40378097,-0.11446569,-0.40322763,-0.0054694717,-0.39447546,0.058963947,0.3766238,-0.102904744,-0.1316028,-0.7287504,-0.02194046,0.05675172,-0.08990923,1.7655077,4.125578,-2.5861142,-5.3835626,-0.5645599,-5.070129,2.1233027,3.7681763
0.07864712,-0.079292774,0.609309,0.9944835,0.09070203,0.012795626,-0.051108018,0.31980133,0.68525934,-0.3092183,-0.8541474,-0.12058183,-0.73558235,0.3848813,0.60238546,-0.06395591,-0.1360028,-1.9523984,0.0019734649,-0.011386675,-0.5552853,2.3019936,1.5462867,-1.3282291,-3.663249,-1.7214286,-1.8060917,4.358809,0.79592144
0.08215884,-0.0458486,0.46408212,0.9955326,0.057745337,0.040361606,-0.06285934,0.5433589,0.7266176,-0.44502902,-1.1926429,-0.17514499,-0.7683873,0.5817575,0.5325089,-0.25445154,0.78554434,-0.07742895,0.27136612,0.7437729,0.00041533372,0.93626606,-0.64824575,-1.3194833,-2.893197,0.61679256,1.1149765,-0.60299283,-2.2985234
0.0686713,0.009613702,0.48799038,0.9949146,0.0939756,0.021411538,-0.029241268,0.53767896,0.5266993,-0.48087475,-1.2475011,-0.03713494,-0.54349065,0.38745394,0.5019234,-0.0022710094,0.45791405,0.10311745,0.86359036,-0.9862932,1.3648986,-0.21040103,-3.3176,0.53805345,0.83929664,2.1249955,3.3467999,-3.183838,0.28214204
0.066267796,0.08379982,0.5042214,0.9955407,0.09063565,0.001455155,0.026110575,0.52737063,0.49091977,-0.43106043,-1.1258985,0.07258655,-0.4963868,0.02487649,0.51828635,-0.005672719,0.91615677,-0.04389591,-0.6405199,-0.03486475,1.1952238,-0.035934545,0.45741135,0.45836225,1.5836674,0.16295934,-0.3718623,-4.101877,0.06712567
0.063274264,0.18036932,0.4621482,0.9953425,0.04980335,0.004921096,0.08239387,0.4999221,0.5728208,-0.4374324,-0.9485634,0.12906305,-0.5175107,-0.38321027,0.52108955,0.08722928,0.9064434,-0.51657164,-0.7085647,0.6969479,1.1698437,-0.5058541,1.1751075,-0.58438224,1.9374901,0.92786527,-0.08448405,-4.024992,0.0074227187
0.07248395,0.23801845,0.4227442,0.9896239,0.021078775,0.015941516,0.1412305,0.36353174,0.79309225,-0.5523832,-0.67998856,0.30983603,-0.5211254,-0.55807954,0.52136767,-0.3901221,0.39583,-0.05724082,0.5471858,-1.2194152,1.0059764,-2.0747736,3.0504367,-0.36311156,3.407227,2.6813893,-0.010036093,0.3525742,-0.0006502245
-0.024863435,0.29470974,0.5274522,0.9858522,0.07182012,-0.006235323,0.15132247,0.056469087,1.1708666,-0.53518164,-0.4585466,0.5722935,-0.5210956,-0.4270573,0.521932,-1.0478873,0.6795784,1.4513395,1.0705737,-0.27588788,0.18264605,-4.151525,4.6663036,0.1891122,-0.5078294,0.20094638,-0.00291361,2.2725549,0.0048446697
-0.12627643,0.35246885,0.6189435,0.9823093,0.114291035,0.0012431575,0.148339,-0.22624381,1.2626821,-0.5265851,-0.5077512,0.5399127,-0.5212438,-0.084818,0.52270377,-1.0023273,0.48701823,0.3860717,0.7242444,0.19562946,-0.3516647,-1.5397263,-1.3778554,0.027506337,-0.26134852,-0.26890785,-0.0004970133,4.5364933,0.0045768986
