0.5644613,-0.24998353,-0.80903,0.2519134,-0.8666473,-0.36585477,0.81826115,0.84258664
0.9375888,0.8331748,-0.9850123,0.8889952,-0.9131668,0.985114,0.8583766,0.88935405
0.98993975,-0.11159728,-0.65358233,0.9911177,0.3657454,0.991306,-0.9442825,0.986931
0.75677574,-0.9322229,-0.24740815,-0.47587138,0.8905698,0.29369447,-0.9959969,0.99372
0.47410548,-0.005116505,-0.8189216,-0.66857255,0.6933688,-0.78267425,-0.57516897,0.95818484
-0.9711578,0.93169,-0.90387666,-0.9647197,0.7640998,-0.540842,0.633719,0.9234115
-0.9952642,0.87963706,-0.73751706,-0.98625785,0.7235523,0.38537666,0.77725595,0.57554317
-0.8446199,0.7124277,-0.5642048,-0.8123756,0.9060002,0.89376307,0.66992277,-0.9049113
0.66741323,-0.56208825,0.8234466,0.45858163,-0.5948875,-0.16677159,-0.56328046,-0.98441535
0.9729083,-0.99019396,0.8957078,0.9837717,-0.9980743,0.81757647,-0.4611751,-0.16368398
0.9660226,-0.9913489,0.9817464,0.989301,-0.99519056,0.8530428,-0.6377181,0.3794277
0.88389397,-0.93920296,-0.8602397,0.7161748,-0.17336616,0.7277695,-0.6037678,0.95657146
0.80845433,-0.9843407,-0.55864793,-0.82128096,0.8088914,-0.91155916,-0.900943,0.96742874
-0.19310673,-0.81992453,-0.8420508,-0.8752359,0.938543,-0.71261907,-0.9312391,0.9222801
-0.9719044,0.18761362,-0.50024474,-0.7801609,0.3417209,-0.529302,0.18216673,0.9192149
-0.9924505,0.7839635,-0.32744965,-0.9219126,0.9488274,-0.18445021,0.78735167,-0.06258191
-0.88435864,0.78839725,-0.6757043,-0.9248973,0.88142616,0.6963759,-0.048372827,-0.93176097
0.6401989,-0.9103667,0.82468075,0.76862246,-0.945903,-0.0074841427,-0.6833121,-0.7005298
0.93078196,-0.94289386,0.91068435,0.90549165,-0.9783723,0.643953,-0.4273874,0.19068956
0.9183606,-0.9525539,0.9042361,0.9418977,-0.95173025,0.79626954,-0.24345298,0.8359106
-0.62693954,-0.4276973,-0.54161584,-0.07568202,-0.07499995,0.031159433,0.75137025,0.8963208
-0.7575854,-0.8629414,-0.21335787,-0.8539522,0.6377733,-0.3197307,0.7142417,0.9301031
-0.93922365,-0.045562785,-0.2369034,-0.9763873,0.8963741,-0.48886994,-0.0026800672,0.8922771
-0.8614983,-0.1893715,0.19124465,-0.9676255,0.8441561,-0.31928018,-0.61058027,0.39031184
0.92861426,-0.82975394,0.15267192,0.82914335,-0.6609369,0.935101,-0.052972015,-0.65919906
0.96864915,-0.9067945,0.6917706,0.9433631,-0.90957695,0.75607944,-0.29665273,0.62445426
0.81732404,-0.92266613,0.83887446,0.35631838,-0.86308074,0.772852,0.061331715,0.94219786
-0.84783506,-0.7931685,0.13436767,-0.46166703,-0.27780095,-0.25172,0.91771287,0.93884474
-0.9298911,-0.013941268,0.3011744,-0.9583628,0.69334483,-0.037262544,0.749384,0.95526147
-0.019015856,-0.08544692,-0.0028857607,-0.8374299,0.91925514,-0.4351485,-0.875339,0.89306164
-0.8364428,0.17528643,-0.548475,-0.96927637,0.9111365,-0.68616277,-0.80085194,0.90089786
0.21247892,-0.56298006,-0.42508033,-0.54734135,0.48145774,0.62696165,-0.24795811,-0.069246404
0.9651602,-0.86548156,0.487414,0.7950409,-0.77814096,0.9294757,-0.36477733,-0.22727855
0.9466868,-0.93753546,0.8819298,0.8940482,-0.93954,0.95325744,-0.10784865,0.6953195
0.35559717,-0.8767741,0.7480217,-0.2915824,-0.7324905,0.79143184,0.7120921,0.9395833
-0.81406194,-0.59152883,0.25942713,-0.73719656,-0.0301595,0.5666095,0.9386367,0.94189274
-0.8740173,-0.011259513,0.79084295,-0.8466872,0.07319386,0.1900288,0.48632595,0.90039724
0.57823306,-0.08201107,0.7475773,-0.6044491,0.43270475,-0.24845773,-0.6669841,0.80034375
-0.42606568,0.04408318,0.086756445,-0.8346046,0.63188994,-0.08024663,-0.42972493,0.62323123
-0.4858874,0.13796027,-0.28654966,-0.82924634,0.6491732,-0.33295122,-0.6641051,0.7658678
-0.22853743,-0.3255092,-0.67172843,-0.7428894,0.43077284,-0.46257365,-0.66983336,0.4512318
0.9083166,-0.8597666,-0.21383533,0.84351575,-0.53287774,0.9660324,0.31827992,-0.45501685
0.9330603,-0.91709137,0.8017565,0.4671125,-0.87468916,0.8894517,-0.4229168,0.72576326
0.2910794,-0.92167926,0.6430075,-0.16917722,-0.61726755,0.8433489,0.2667348,0.7008284
0.709454,-0.7569449,0.70192105,0.10175791,-0.7496929,0.31464466,0.66271985,0.9293389
0.49073395,-0.86672366,-0.14519253,-0.42855114,0.54858035,0.6595799,-0.7425302,0.301762
0.1077934,-0.9037322,-0.34436035,-0.25574255,0.60590446,-0.21743084,-0.724472,0.4149466
0.2766788,-0.8660257,-0.22145627,-0.47771338,0.264323,-0.20763208,0.09674369,0.5398459
-0.39820987,-0.34771833,-0.57895154,-0.49271098,0.24936938,-0.16339228,0.44186735,0.36278424
-0.57352257,0.23367515,-0.34929743,-0.37800965,-0.29233712,0.4586151,0.7649072,-0.092216946
-0.79710037,0.7400804,-0.08940414,-0.56624883,-0.29717168,0.4828184,0.7477728,0.06819394
0.12750725,0.31524053,0.6170837,-0.63342065,0.3757008,0.34827098,-0.59295017,-0.055636324
0.7751675,-0.7164794,0.35063523,0.03612817,-0.63604534,0.5076019,-0.5782439,-0.2395165
0.8066832,-0.87512124,0.31878674,0.435694,-0.43067864,0.7919533,-0.259512,-0.28025433
0.93022686,-0.79326606,0.7412453,0.43796536,-0.65281206,0.79905355,-0.62473565,0.4746754
0.43793985,-0.62466365,0.93218535,0.56595886,-0.63959175,0.8161964,0.0903499,0.41629907
-0.41098794,-0.68718946,-0.36981484,-0.5046503,0.23393813,0.34888718,0.23480447,0.86113495
0.098654576,-0.8106736,0.13931796,-0.7219053,0.51393074,-0.28794077,0.3249737,0.7454245
-0.69022065,-0.46601483,-0.222157,-0.85875475,0.55897486,-0.029291531,0.73906124,0.8184221
-0.7892782,0.38553888,-0.6680469,-0.8670234,0.42930558,0.21441805,0.52679884,0.74471503
0.5188645,-0.5011976,-0.47925845,-0.37958792,-0.024482323,0.6167507,0.43504646,0.14811933
0.9268085,-0.6245726,0.23552895,0.30739868,-0.5807185,0.4873231,0.21099591,-0.039616972
0.62525976,0.19814412,0.70606226,-0.25130114,-0.117731296,-0.78382957,-0.3218872,0.65256447
0.35024276,-0.77915424,0.74810404,-0.60545886,0.37054333,-0.18179867,-0.69760543,0.60036314
-0.09949029,-0.7445957,0.9136626,-0.77837294,-0.020414948,0.67376906,-0.8411001,0.82248753
0.30605876,-0.87783617,0.6165327,-0.43970087,-0.58968115,0.94461757,-0.43026075,0.7333326
-0.3743523,-0.88026315,-0.82883614,-0.3646584,-0.21885073,0.8878301,0.90838736,0.9019103
-0.3014792,-0.86858577,-0.57963294,0.2723973,-0.5768669,0.8808258,0.82127434,0.48718894
-0.1534524,-0.70057136,-0.49914363,0.5966424,-0.22118095,0.6860897,0.69435984,0.1988602
0.066422164,-0.29613975,-0.10829271,-0.011524895,0.02543602,0.33768955,0.2930288,0.44859383
0.16061246,0.4329603,0.5861649,-0.5189294,0.28874752,0.05790306,-0.24472465,0.91578686
-0.03513125,-0.48921514,0.32259858,-0.76674885,0.7844766,-0.19938153,-0.77723974,0.72457874
-0.405235,-0.37986222,0.17528282,-0.84910905,0.4956603,-0.18041669,-0.8537298,0.804215
0.37749016,-0.30329648,0.43462804,-0.73442256,0.01451568,-0.25702402,-0.45455703,0.77419585
0.7963835,-0.8622375,-0.36889008,0.14648667,-0.52504367,0.8958435,0.65146077,0.508263
0.632659,-0.7944567,-0.48102018,0.30929422,-0.33973393,0.89355886,0.5183776,0.1796974
-0.000445547,-0.8771316,-0.34134725,0.07322362,-0.3977507,0.8772322,0.41160762,0.32054445
0.6594587,-0.80131274,0.40421504,0.28487894,-0.4058473,0.7054032,-0.457013,0.14208953
0.35306528,-0.6603297,0.16725719,-0.23081274,0.06901545,0.6645964,-0.14932823,0.35776168
-0.113095924,-0.54619056,0.593043,-0.6860389,0.23666573,0.58611715,0.28159055,0.7565154
-0.56033087,-0.42925647,0.22487082,-0.8182241,0.7651842,-0.45976174,-0.29989654,0.8284164
-0.95955956,-0.098316334,0.2885078,-0.94831735,0.8784639,-0.57059884,-0.44006804,0.9420977
0.14920318,-0.31619102,0.42816067,-0.95792174,0.54053533,-0.0521043,-0.80798405,0.7081995
0.53362995,-0.6302143,0.00055992056,-0.7588069,0.03771378,0.544391,-0.39689684,0.01818829
0.96158683,-0.9308549,-0.110633805,0.4290985,-0.5995318,0.96844745,0.64468485,-0.40422267
0.933431,-0.9464188,-0.25523403,0.8050601,-0.55118614,0.97594815,0.46983597,0.60223424
-0.4610659,-0.9693394,-0.16086295,0.24331178,-0.81275004,0.84184897,0.8520639,0.7811154
0.9019242,-0.5651751,0.6678427,0.20413883,-0.710306,0.72452176,0.12359315,0.59045565
-0.6384243,-0.55161077,-0.15540461,-0.60884356,0.7986944,0.1379101,-0.77111965,0.69629973
-0.8653724,-0.50210106,0.10635158,-0.9080758,0.94195926,-0.33844712,-0.7097542,0.8583174
-0.22595389,0.19379961,-0.34876195,-0.86685944,0.8079911,-0.6358907,-0.3307386,0.5878403
-0.94564223,0.009125774,-0.2247969,-0.94568443,0.77071965,-0.61624223,-0.81020826,0.67480713
0.99407464,-0.93744403,0.7767046,0.9794764,-0.90619266,0.9662629,-0.70958894,-0.73213404
0.9909038,-0.98814064,0.9478722,0.8457373,-0.82158566,0.9813486,-0.26061824,0.49305886
0.68103504,-0.88298184,0.66129905,-0.39123142,-0.80368567,0.83394843,0.44334438,0.8985728
-0.40107462,-0.68555045,0.6936317,0.621306,-0.4785557,-0.19597174,0.96265066,0.87206286
-0.5914215,-0.07574673,0.82425505,-0.7391338,-0.15666795,-0.13430488,0.7966689,0.8471904
-0.92339915,0.6401266,0.92575073,-0.96690357,0.94265765,-0.8520555,-0.59871304,0.97179145
-0.8743048,-0.80118537,0.43546832,-0.91351956,0.990804,-0.8367171,-0.93399364,0.90929747
0.98437744,-0.74863374,0.9664927,-0.1144617,-0.85601693,0.97638416,-0.945117,-0.3079694
0.9978694,-0.94901764,0.9881543,-0.030842615,-0.9862266,0.99822414,-0.71176225,-0.26357147
0.9820759,-0.87558347,0.93643636,0.6463835,-0.97056425,0.9531066,-0.07602039,0.61566156
0.42955747,-0.88759047,0.8189838,0.8577761,-0.9540769,0.7672855,0.7719039,0.82424206
-0.31175035,-0.6205553,0.88934857,0.11961984,-0.82069814,0.39002237,0.9198304,0.91452247
0.0109933615,0.3131483,0.8799054,-0.7395119,0.15060961,-0.38244095,0.47189665,0.658336
