0.733477,-0.7177791,0.6415288,-0.2390441,-0.9769288,-0.009428684,-0.23983258,0.14451098
0.8622268,-0.92027307,0.24285915,-0.7708027,0.3619607,0.42492318,-0.4338741,0.98042923
-0.22609532,-0.95395696,0.12950116,-0.7386096,-0.076936044,0.008868215,0.7845574,0.9596527
-0.9565578,-0.9246937,0.44542274,-0.97494483,0.6044336,0.54854286,0.5816367,0.8185683
-0.5003307,-0.7888718,0.86331797,-0.7911067,-0.008795517,0.29093328,-0.54400975,0.5114344
-0.14433365,-0.88415736,-0.16918164,0.26794893,-0.34694806,0.1860646,0.31350523,0.7563968
0.6624716,-0.8568515,-0.6352653,0.76634204,-0.5632413,0.5983279,0.6530137,0.82923347
0.7129044,-0.5842064,-0.86173135,0.91670936,-0.20134535,0.8267826,0.818218,0.8693232
0.8767089,-0.26674166,0.7823912,-0.8762966,-0.720431,0.76716286,0.39392635,0.9775035
-0.14896818,-0.5077602,0.9737046,-0.95114535,-0.21339688,0.5239386,-0.7650989,0.910615
-0.84360796,-0.5392124,0.93995774,-0.95393634,0.807587,0.21069323,-0.3120459,0.7927413
-0.9605953,-0.5110092,0.5418883,-0.9489149,0.98517364,-0.92814094,-0.67366034,0.8484401
-0.3289784,-0.8271751,0.05359628,-0.48336726,0.968726,-0.89530355,-0.94106126,0.5115733
0.8126436,-0.9412241,0.73362607,-0.9662137,-0.9595614,0.9269846,-0.6531602,0.6117749
0.89629227,-0.9703663,0.763248,-0.9486155,-0.8949589,0.96586955,-0.6390994,0.38137782
0.52557474,-0.96805495,0.6578956,-0.7892018,-0.9045687,0.93665904,0.11502731,0.7250581
-0.64343864,-0.905099,0.09147708,-0.4274005,-0.67881393,0.7585627,0.9483297,0.9004565
-0.93259746,-0.77410746,0.6495535,-0.69083613,0.76218516,-0.5499855,0.42976996,0.927322
-0.88711,-0.45956147,0.31200942,-0.8984452,0.96393144,-0.96108127,-0.89364254,0.928557
-0.9656995,-0.35827288,-0.53360736,-0.98742115,0.9888179,-0.9801096,-0.99131477,0.817113
