-0.025627911,0.011440168,0.73938584,0.99228734,0.08322875,0.019523038,-0.08976456,-0.046346918,-0.07645452,0.015035547,-0.089388385,0.016886817,-0.03350211,0.06001705,-0.07407954,-0.012141172,-0.07109502,0.029141368,0.012079713,-0.043605138,0.038773894,-0.019226758,-0.2120541,-0.06037097,-0.077170126,-0.03856133,0.02962514,0.006092838,0.16082802
-0.040598705,0.002282146,0.7274951,0.9926187,0.08534743,0.004163352,-0.086062126,-0.16354671,0.4153853,-0.11420921,-0.46019524,0.12951094,-0.39013344,0.14073583,0.39415887,-0.26093346,-0.055812683,-0.61067724,0.2640009,-0.30831763,0.14607985,-2.289489,5.6531353,-2.4856112,-4.4390516,2.255928,-2.9542935,1.5828476,4.7515936
-0.07177442,-0.00077315816,0.60813224,0.9916479,0.0931413,-0.02860003,-0.08450563,-0.5229177,1.081521,-0.48119757,-0.74024385,0.4668274,-0.5427264,0.42577943,0.96671194,-0.3119709,-0.014428011,-1.8061594,0.15293595,-0.9043124,-0.009166513,-4.8655972,7.6336613,-4.8148823,-1.2141062,4.453505,-0.14405496,4.0865746,6.665206
-0.0655795,0.012688001,0.46435764,0.98259366,-0.008544004,-0.14947394,-0.10997398,-0.57141215,1.3016697,-0.5550531,-0.7076121,0.5586806,-0.5060887,0.5790563,1.3157406,0.43820694,-0.27700198,-0.4063906,-0.19825606,-0.45955485,0.025414942,0.69164616,-0.9895934,0.54816633,1.8286856,-1.2188046,-0.111023955,-0.6423491,-0.790044
0.055260215,-0.045741152,0.48835358,0.9847822,-0.02389792,-0.13621318,-0.10525608,-0.53208977,1.1403844,-0.40393296,-0.4975497,0.32777897,-0.51765454,0.53554857,1.1079384,1.8657181,-0.75420994,0.6276916,-0.072683774,1.0718408,0.23926903,0.15689476,-2.2204306,2.4796638,0.94951177,-3.3824902,-0.06280222,-0.19621488,-3.3322892
0.2482097,-0.12189262,0.50901693,0.9922131,0.0015609463,-0.07433968,-0.09992208,-0.52613264,0.8327925,-0.0710439,-0.5561975,-0.074251026,-0.52076733,0.5262244,0.7896009,1.9312699,-0.76469177,-0.31451124,0.5740871,1.3208477,0.047119066,0.014366424,-3.9047768,4.1731358,-1.7317052,-4.6569643,-0.011068854,-0.03142139,-3.0379326
0.4386228,-0.18108806,0.44479394,0.9929621,0.063688084,-0.0116326455,-0.099170424,-0.5257403,0.4534361,0.4339467,-0.79548943,-0.42521295,-0.52127105,0.3853087,0.6328412,1.6887684,-0.08197606,0.060332112,1.351152,0.60698694,0.09070168,-0.0006725079,-0.28770962,5.797218,-2.9024653,-2.3321192,-0.00041076957,-2.6592395,-0.2352994
0.56391996,-0.14333692,0.5335497,0.9922619,0.10598704,-0.040519215,-0.05041133,-0.5255044,0.4994177,0.589108,-0.98827046,-0.5333631,-0.52195966,0.0016179167,0.7180852,1.1788305,0.5315773,0.9048987,0.10501872,-0.93985075,1.7912027,0.0022427493,0.38200647,-0.8400177,-1.1489949,0.16647351,-0.0048085824,-5.0251174,1.9997764
0.68208236,-0.083169356,0.63228744,0.9942589,0.070429735,-0.07680918,0.024274534,-0.52506024,0.5183842,0.53703606,-0.9509717,-0.42263833,-0.6529644,-0.5681551,0.99425113,1.1177543,0.6542277,0.69923055,-1.3341545,0.36364412,0.64587164,0.0033673656,0.066667415,-0.22043256,1.6845864,1.9810375,-2.5223515,-4.3783097,3.6358004
0.7801226,-0.03374703,0.64981604,0.99821097,-0.00042838795,-0.0506869,0.031709407,-0.4056903,0.59021455,0.4314213,-0.81487554,-0.31317028,-1.0354966,-0.5545602,1.24365,0.9362418,0.39017847,-0.31205946,-1.2952839,0.6737981,0.18094383,2.334073,1.3506144,-1.8689318,1.0496072,0.2252595,-5.0816298,1.6562228,0.54064494
